Cruise,Date,Fixed_Station,Seq_Station,Gear,Species,Fish_Num,SL_mm,FL_mm,RNAlater?,RNA_Later_Vial,Sex,Maturity ,Evisc_Weight (g),Gut_Bagged?,Liver_Bagged?,Musc_Bagged?,Head_Bagged?,Frozen_Whole?,Comments
SKQ201713S,170903,3.4,64,mid_water,B.saida,91,,156,,,,,,,,,,,
SKQ201713S,170903,3.4,64,mid_water,B.saida,92,,93,,,,,,,,,,,
SKQ201713S,170903,3.4,64,mid_water,B.saida,93,,132,,,,,,,,,,,
SKQ201713S,170903,3.4,64,mid_water,B.saida,94,,165,,,,,,,,,,,
SKQ201713S,170903,3.4,64,mid_water,B.saida,95,,134,,,,,,,,,,,
SKQ201713S,170903,3.4,64,mid_water,B.saida,96,,130,,,,,,,,,,,
SKQ201713S,170903,3.4,64,mid_water,B.saida,97,,154,,,,,,,,,,,
SKQ201713S,170903,3.4,64,mid_water,B.saida,98,,142,,,,,,,,,,,
SKQ201713S,170903,3.4,64,mid_water,B.saida,99,,157,,,,,,,,,,,
SKQ201713S,170903,3.4,64,mid_water,B.saida,100,,119,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,1,122,133,y,74-1,m,,15.5,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,2,123,135,y,74-2,f,im,12.7,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,3,159,170,y,74-3,f,dev,24.7,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,4,144,162,y,74-4,f,im,23,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,5,132,147,y,74-5,m,,18,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,6,152,169,y,74-6,f,dev,30,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,7,137,156,y,74-7,f,dev,22.5,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,8,147,167,y,74-8,f,?,27,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,9,139,156,y,74-9,m,,23,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,10,134,151,y,74-10,f,im,18.3,n,y,y,y,n,no stomach
SKQ201713S,170904,2.3,74,mid_water,B.saida,11,158,177,y,74-11,f,dev,29,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,12,137,156,y,74-12,m,,22.6,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,13,111,125,y,74-13,f,im,12.8,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,14,158,177,y,74-14,f,dev,28.5,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,15,141,158,y,74-15,f,dev,22.8,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,16,134,149,y,74-16,m,,18.3,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,17,133,149,y,74-17,f,im,17.7,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,18,152,168,y,74-18,m,,25.5,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,19,127,143,y,74-19,f,im,17.2,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,20,166,185,y,74-20,f,dev,34,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,21,106,119,y,74-21,f,im,11.2,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,22,142,159,y,74-22,m,,22.9,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,23,143,162,y,74-23,f,dev,22.2,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,24,138,156,y,74-24,f,dev,20.8,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,25,132,147,y,74-25,m,,19.7,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,26,122,134,y,74-26,f,im,14.8,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,27,132,143,y,74-27,f,dev,19.4,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,28,152,170,y,74-28,f,dev,26.6,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,29,152,171,y,74-29,f,dev,27.5,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,30,163,185,y,74-30,f,dev,32.5,y,y,y,y,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,31,133,149,n,,m,,19.1,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,32,138,157,n,,f,dev,20.5,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,33,121,135,n,,f,im,16.1,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,34,143,167,n,,f,dev,22.9,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,35,117,133,n,,m,,14.8,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,36,113,129,n,,f,im,14,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,37,136,153,n,,f,im,21.4,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,38,117,133,n,,f,im,16.1,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,39,114,129,n,,m,,14.7,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,40,122,137,n,,m,,16,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,41,127,144,n,,f,im,19,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,42,123,138,n,,m,,14.6,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,43,136,157,n,,m,,24.3,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,44,139,147,n,,f,dev,17.2,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,45,124,139,n,,f,im,16.9,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,46,121,136,n,,m,,15.7,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,47,126,144,n,,f,im,18.2,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,48,156,177,n,,f,dev,28.6,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,49,154,180,n,,f,dev,31.4,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,50,146,166,n,,f,dev,26,y,n,n,n,n,
SKQ201713S,170904,2.3,74,mid_water,B.saida,51,,145,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,52,,154,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,53,,127,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,54,,126,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,55,,149,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,56,,154,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,57,,149,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,58,,117,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,59,,118,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,60,,146,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,61,,112,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,62,,119,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,63,,116,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,64,,146,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,65,,152,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,66,,137,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,67,,171,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,68,,131,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,69,,154,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,70,,153,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,71,,127,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,72,,158,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,73,,152,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,74,,136,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,75,,153,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,76,,139,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,77,,145,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,78,,127,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,79,,168,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,80,,128,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,81,,118,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,82,,154,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,83,,163,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,84,,167,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,85,,152,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,86,,150,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,87,,117,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,88,,103,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,89,,102,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,90,,147,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,91,,147,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,92,,103,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,93,,140,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,94,,121,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,95,,138,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,96,,101,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,97,,89,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,98,,94,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,99,,146,,,,,,,,,,,
SKQ201713S,170904,2.3,74,mid_water,B.saida,100,,87,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,1,96,109,y,83-1,m,,9,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,2,108,123,y,83-2,m,,12,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,3,157,176,y,83-3,f,dev,29,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,4,107,119,y,83-4,f,im,10.5,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,5,133,151,y,83-5,f,im,18.5,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,6,87,100,y,83-6,,,,n,n,n,n,y,in Stn 83-C2 gut bag
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,7,109,132,y,83-7,f,im,13,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,8,88,101,y,83-8,f,im,7,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,9,83,93,y,83-9,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,10,107,120,y,83-10,m,,10,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,11,124,139,y,83-11,f,?,17,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,12,122,138,y,83-12,m,,16,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,13,87,96,y,83-13,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,14,107,133,y,83-14,m,,14,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,15,88,102,y,83-15,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,16,83,94,y,83-16,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,17,107,119,y,83-17,m,,10,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,18,88,100,y,83-18,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,19,118,131,y,83-19,f,im,13,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,20,120,134,y,83-20,f,dev,14.5,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,21,105,115,y,83-21,f,im,9.5,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,22,124,136,y,83-22,m,,15.5,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,23,125,133,y,83-23,m,,14.5,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,24,90,97,y,83-24,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,25,100,108,y,83-25,m,,8,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,26,91,99,y,83-26,m,,7,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,27,87,95,y,83-27,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,28,137,146,y,83-28,m,,17,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,29,115,125,y,83-29,unknown,,11.5,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,30,129,140,y,83-30,f,dev,15,y,y,y,y,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,31,90,97,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,32,96,103,n,,unknown,,8,y,n,n,n,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,33,90,98,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,34,94,102,n,,unknown,,7,y,n,n,n,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,35,86,94,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,36,83,90,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,37,85,92,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,38,78,85,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,39,84,92,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,40,104,111,n,,f,im,9,y,n,n,n,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,41,83,91,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,42,87,94,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,43,92,100,n,,m,,7,y,n,n,n,n,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,44,83,90,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,45,89,95,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,46,89,97,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,47,84,92,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,48,76,82,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,49,85,92,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,50,81,87,n,,,,,n,n,n,n,y,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,51,,85,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,52,,80,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,53,,75,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,54,,90,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,55,,77,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,56,,89,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,57,,95,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,58,,83,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,59,,64,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,60,,88,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,61,,94,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,62,,84,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,63,,95,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,64,,90,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,65,,88,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,66,,75,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,67,,84,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,68,,79,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,69,,82,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,70,,55,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,71,,83,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,72,,90,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,73,,135,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,74,,80,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,75,,90,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,76,,76,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,77,,87,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,78,,75,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,79,,84,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,80,,84,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,81,,84,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,82,,79,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,83,,102,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,84,,78,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,85,,77,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,86,,82,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,87,,85,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,88,,83,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,89,,81,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,90,,81,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,91,,92,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,92,,80,,,,,,,,,,,
