Cruise,Date,Fixed_Station,Seq_Station,Gear,Species,Fish_Num,SL_mm,FL_mm,RNAlater?,RNA_Later_Vial,Sex,Maturity ,Evisc_Weight (g),Gut_Bagged?,Liver_Bagged?,Musc_Bagged?,Head_Bagged?,Frozen_Whole?,Comments
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,93,,79,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,94,,90,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,95,,87,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,96,,90,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,97,,85,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,98,,85,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,99,,77,,,,,,,,,,,
SKQ201713S,170905,4.4,83-C2,mid_water,B.saida,100,,78,,,,,,,,,,,
SKQ201713S,170909,2.3,146,mid_water,B.saida,1,82,92,y,146-1,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,2,79,85,y,146-2,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,3,89,102,y,146-3,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,4,88,96,y,146-4,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,5,77,87,y,146-5,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,6,89,100,y,146-6,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,7,81,92,y,146-7,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,8,82,92,y,146-8,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,9,74,83,y,146-9,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,10,72,82,y,146-10,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,11,77,89,y,146-11,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,12,77,88,y,146-12,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,13,83,96,y,146-13,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,14,82,91,y,146-14,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,15,74,88,y,146-15,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,16,84,95,y,146-16,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,17,80,92,y,146-17,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,18,79,89,y,146-18,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,19,,89,y,146-19,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,20,,85,y,146-20,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,21,,88,y,146-21,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,22,,90,y,146-22,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,23,73,82,y,146-23,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,24,,87,y,146-24,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,25,,83,y,146-25,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,26,,88,y,146-26,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,27,,88,y,146-27,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,28,,81,y,146-28,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,29,,78,y,146-29,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,30,,75,y,146-30,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,31,,86,n,,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,32,,67,n,,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,33,,63,n,,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,34,,73,n,,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,35,,60,n,,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,36,,68,n,,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,37,,52,n,,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,38,,58,n,,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,39,,46,n,,,,,n,n,n,n,y,
SKQ201713S,170909,2.3,146,mid_water,B.saida,40,,51,n,,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,1,,166,y,149-1,m,,25.8,y,y,y,y,n,
SKQ201713S,170909,7.2,149,mid_water,B.saida,2,,99,y,149-2,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,3,,130,y,149-3,unknown,,13.2,y,y,y,y,n,
SKQ201713S,170909,7.2,149,mid_water,B.saida,4,,106,y,149-4,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,5,,104,y,149-5,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,6,,102,y,149-6,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,7,,105,y,149-7,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,8,,105,y,149-8,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,9,,98,y,149-9,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,10,,97,y,149-10,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,11,,102,y,149-11,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,12,,91,y,149-12,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,13,,98,y,149-13,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,14,,87,y,149-14,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,15,,89,y,149-15,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,16,,101,y,149-16,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,17,,95,y,149-17,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,18,,103,y,149-18,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,19,,106,y,149-19,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,20,,87,y,149-20,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,21,,99,y,149-21,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,22,,89,y,149-22,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,23,,99,y,149-23,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,24,,90,y,149-24,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,25,,91,y,149-25,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,26,,93,y,149-26,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,27,,93,y,149-27,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,28,,98,y,149-28,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,29,,77,y,149-29,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,30,,78,y,149-30,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,31,,134,n,,m,,15.0,y,n,y,y,n,
SKQ201713S,170909,7.2,149,mid_water,B.saida,32,,105,n,,f,im,8.7,y,n,y,y,n,
SKQ201713S,170909,7.2,149,mid_water,B.saida,33,,101,n,,,,,n,n,n,n,y,
SKQ201713S,170909,7.2,149,mid_water,B.saida,34,,86,n,,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,1,,160,y,162-1,f,dev,24.5,y,y,y,y,n,
SKQ201713S,170910,6.3,162,mid_water,B.saida,2,,108,y,162-2,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,3,,105,y,162-3,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,4,,104,y,162-4,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,5,,138,y,162-5,f,im,16.7,y,y,y,y,n,
SKQ201713S,170910,6.3,162,mid_water,B.saida,6,,98,y,162-6,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,7,,111,y,162-7,m,,8.8,y,y,y,y,n,Damaged; body cavity punctured (liver slightly poking out before dissection); liver seemed quite small
SKQ201713S,170910,6.3,162,mid_water,B.saida,8,,88.5,y,162-8,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,9,,101,y,162-9,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,10,,96,y,162-10,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,11,,98,y,162-11,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,12,,91,y,162-12,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,13,,90,y,162-13,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,14,,90,y,162-14,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,15,,97,y,162-15,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,16,,94,y,162-16,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,17,,101.5,y,162-17,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,18,,96.5,y,162-18,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,19,,99,y,162-19,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,20,,86,y,162-20,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,21,,87,y,162-21,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,22,,88,y,162-22,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,23,,91,y,162-23,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,24,,82,y,162-24,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,25,,82,y,162-25,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,26,,88,y,162-26,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,27,,83,y,162-27,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,28,,80,y,162-28,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,29,,59,y,162-29,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,B.saida,30,,51,y,162-30,,,,n,n,n,n,y,
SKQ201713S,170910,6.3,162,mid_water,snailfish,31,155,175,n,,,,,n,n,n,n,n,"Eviscerated and examined, discarded; no identifiable gut contents"
SKQ201713S,170910,6.3,162,mid_water,snailfish,32,173,200,n,,,,,n,n,n,n,n,"Eviscerated and examined, discarded; no identifiable gut contents"
SKQ201713S,170910,DVM,164,mid_water,B.saida,1,,89,n,,,,,n,n,n,n,Y,label incorrect: says 165; frozen whole after measurement 
SKQ201713S,170910,DVM,164,mid_water,B.saida,2,,107,n,,,,,n,n,n,n,Y,label incorrect: says 165; frozen whole after measurement 
SKQ201713S,170910,DVM,164,mid_water,B.saida,3,,86,n,,,,,n,n,n,n,Y,label incorrect: says 165; frozen whole after measurement 
SKQ201713S,170910,DVM,164,mid_water,B.saida,4,,60,n,,,,,n,n,n,n,Y,label incorrect: says 165; frozen whole after measurement 
SKQ201713S,170912,3.45,165,mid_water,B.saida,1,,184,Y,165-1,m,,33.1,Y,Y,Y,Y,n,label incorrect:says 166
SKQ201713S,170912,3.45,165,mid_water,B.saida,2,,142,Y,165-2,f,im,17.2,Y,Y,Y,Y,n,label incorrect:says 166
SKQ201713S,170912,3.45,165,mid_water,B.saida,3,,137,Y,165-3,f,dev,18.1,Y,Y,Y,Y,n,labels other than RNA/DNA incorrect:say 166
SKQ201713S,170912,3.45,165,mid_water,B.saida,4,,158,Y,165-4,f,dev,21.9,Y,Y,Y,Y,n,labels other than RNA/DNA incorrect:say 167
SKQ201713S,170912,3.45,165,mid_water,B.saida,5,,124,Y,165-5,m,,15.1,Y,Y,Y,Y,n,labels other than RNA/DNA incorrect:say 168
SKQ201713S,170912,3.45,165,mid_water,B.saida,6,,112,Y,165-6,f,im,10.3,Y,Y,Y,Y,n,labels other than RNA/DNA incorrect:say 169
SKQ201713S,170912,3.45,165,mid_water,B.saida,7,,163,Y,165-7,f,dev,21.5,Y,Y,Y,Y,n,labels other than RNA/DNA incorrect:say 170
SKQ201713S,170912,3.45,165,mid_water,B.saida,8,,147,Y,165-8,m,,17.5,Y,Y,Y,Y,n,labels other than RNA/DNA incorrect:say 171
SKQ201713S,170912,3.45,165,mid_water,B.saida,9,,106,Y,165-9,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 172
SKQ201713S,170912,3.45,165,mid_water,B.saida,10,,104,Y,165-10,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 173
SKQ201713S,170912,3.45,165,mid_water,B.saida,11,,101,Y,165-11,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 174
SKQ201713S,170912,3.45,165,mid_water,B.saida,12,,100,Y,165-12,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 175
SKQ201713S,170912,3.45,165,mid_water,B.saida,13,,102,Y,165-13,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 176
SKQ201713S,170912,3.45,165,mid_water,B.saida,14,,102,Y,165-14,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 177
SKQ201713S,170912,3.45,165,mid_water,B.saida,15,,106,Y,165-15,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 178
SKQ201713S,170912,3.45,165,mid_water,B.saida,16,,103,Y,165-16,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 179
SKQ201713S,170912,3.45,165,mid_water,B.saida,17,,98,Y,165-17,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 180
SKQ201713S,170912,3.45,165,mid_water,B.saida,18,,98,Y,165-18,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 181
SKQ201713S,170912,3.45,165,mid_water,B.saida,19,,94,Y,165-19,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 182
SKQ201713S,170912,3.45,165,mid_water,B.saida,20,,96,Y,165-20,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 183
SKQ201713S,170912,3.45,165,mid_water,B.saida,21,,94,Y,165-21,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 184
SKQ201713S,170912,3.45,165,mid_water,B.saida,22,,90,Y,165-22,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 185
SKQ201713S,170912,3.45,165,mid_water,B.saida,23,,89,Y,165-23,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 186
SKQ201713S,170912,3.45,165,mid_water,B.saida,24,,85,Y,165-24,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 187
SKQ201713S,170912,3.45,165,mid_water,B.saida,25,,109,Y,165-25,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 188
SKQ201713S,170912,3.45,165,mid_water,B.saida,26,,93,Y,165-26,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 189
SKQ201713S,170912,3.45,165,mid_water,B.saida,27,,85,Y,165-27,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 190
SKQ201713S,170912,3.45,165,mid_water,B.saida,28,,89,Y,165-28,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 191
SKQ201713S,170912,3.45,165,mid_water,B.saida,29,,92,Y,165-29,,,na,n,n,n,n,y,labels other than RNA/DNA incorrect:say 192
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,1,,93,Y,182-1,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,2,,95,Y,182-2,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,3,,80,Y,182-3,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,4,,79,Y,182-4,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,5,,80,Y,182-5,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,6,,89,Y,182-6,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,7,,90,Y,182-7,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,8,,89,Y,182-8,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,9,,100,Y,182-9,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170913,ZZ15,182,mid_water,B.saida,10,,99,Y,182-10,,,na,n,n,n,n,y,small fish; all frozen whole 
SKQ201713S,170914,ZZ15,182-C2,mid_water,B.saida,1,,194,y,182-C2-1,f,dev,46.0,y,y,y,y,n,
SKQ201713S,170914,ZZ15,182-C2,mid_water,B.saida,2,,158,y,182-C2-2,f,dev,23.9,y,y,y,y,n,
SKQ201713S,170914,ZZ15,182-C2,mid_water,B.saida,3,,151,y,182-C2-3,f,dev,22.9,y,y,y,y,n,
SKQ201713S,170914,ZZ15,182-C2,mid_water,B.saida,4,,143,y,182-C2-4,f,dev,20.5,y,y,y,y,n,
SKQ201713S,170914,ZZ15,182-C2,mid_water,B.saida,5,,157,y,182-C2-5,f,dev,25.3,y,y,y,y,n,
SKQ201713S,170914,ZZ15,182-C2,mid_water,B.saida,6,,172,y,182-C2-6,f,dev,29.9,y,y,y,y,n,
SKQ201713S,170914,ZZ15,182-C2,mid_water,B.saida,7,,163,y,182-C2-7,f,dev,24.4,y,y,y,y,n,
SKQ201713S,170914,ZZ15,182-C2,mid_water,B.saida,8,,175,y,182-C2-8,f,dev,27.4,y,y,y,y,n,
SKQ201713S,170914,ZZ15,182-C2,mid_water,B.saida,9,,159,y,182-C2-9,f,dev,22.5,y,y,y,y,n,
